
Call:
lm(formula = diagnosed_for ~ ., data = data_comb)

Residuals:
       Min         1Q     Median         3Q        Max 
treatment_source_99.0                7.586e-15  3.264e-14  2.320e-01  0.81620
symptoms_pertaining_illness_1.0     -1.233e-14  3.230e-14 -3.820e-01  0.70260
symptoms_pertaining_illness_2.0      1.716e-14  3.280e-14  5.230e-01  0.60076
symptoms_pertaining_illness_3.0     -1.399e-14  3.376e-14 -4.140e-01  0.67863
symptoms_pertaining_illness_4.0     -1.302e-14  3.227e-14 -4.030e-01  0.68659
symptoms_pertaining_illness_5.0     -1.381e-14  3.419e-14 -4.040e-01  0.68617
symptoms_pertaining_illness_6.0     -1.625e-14  3.463e-14 -4.690e-01  0.63888
symptoms_pertaining_illness_7.0     -1.423e-14  3.838e-14 -3.710e-01  0.71090
symptoms_pertaining_illness_8.0     -1.771e-14  6.846e-14 -2.590e-01  0.79582
symptoms_pertaining_illness_9.0     -1.710e-14  4.366e-14 -3.920e-01  0.69534
symptoms_pertaining_illness_10.0    -1.791e-14  3.341e-14 -5.360e-01  0.59192
symptoms_pertaining_illness_11.0    -6.855e-15  9.268e-15 -7.400e-01  0.45950
symptoms_pertaining_illness_12.0    -8.051e-15  6.086e-14 -1.320e-01  0.89475
symptoms_pertaining_illness_13.0    -9.160e-15  3.226e-14 -2.840e-01  0.77644
symptoms_pertaining_illness_99.0            NA         NA         NA       NA
sought_medical_care_1.0              2.099e-14  3.144e-14  6.680e-01  0.50430
sought_medical_care_2.0              3.280e-15  3.126e-14  1.050e-01  0.91643
sought_medical_care_3.0              1.049e-14  3.233e-14  3.240e-01  0.74567
diagnosis_source_1.0                -6.953e-16  1.970e-14 -3.500e-02  0.97185
diagnosis_source_2.0                -1.340e-15  1.645e-14 -8.100e-02  0.93506
diagnosis_source_3.0                -4.976e-16  1.419e-14 -3.500e-02  0.97202
diagnosis_source_4.0                 2.958e-15  3.954e-14  7.500e-02  0.94038
diagnosis_source_5.0                -3.780e-15  3.576e-14 -1.060e-01  0.91582
diagnosis_source_6.0                -1.722e-15  1.399e-14 -1.230e-01  0.90207
diagnosis_source_7.0                 1.990e-15  3.827e-14  5.200e-02  0.95853
diagnosis_source_8.0                -9.710e-18  1.080e-14 -1.000e-03  0.99928
diagnosis_source_9.0                 3.020e-15  1.275e-14  2.370e-01  0.81272
diagnosis_source_10.0               -1.829e-15  2.555e-14 -7.200e-02  0.94295
diagnosis_source_11.0               -4.135e-15  3.317e-14 -1.250e-01  0.90078
diagnosis_source_13.0               -2.281e-16  1.666e-14 -1.400e-02  0.98907
diagnosis_source_99.0               -2.387e-16  1.621e-14 -1.500e-02  0.98825
regular_treatment_1.0               -3.489e-15  2.178e-14 -1.600e-01  0.87276
regular_treatment_2.0                4.685e-15  2.198e-14  2.130e-01  0.83118
regular_treatment_3.0               -1.427e-15  8.333e-15 -1.710e-01  0.86400
regular_treatment_source_1.0        -1.989e-16  2.842e-14 -7.000e-03  0.99442
regular_treatment_source_2.0         3.481e-16  2.487e-14  1.400e-02  0.98883
regular_treatment_source_3.0         1.093e-15  2.392e-14  4.600e-02  0.96355
regular_treatment_source_4.0        -2.786e-15  4.907e-14 -5.700e-02  0.95472
regular_treatment_source_5.0         2.394e-15  3.925e-14  6.100e-02  0.95136
regular_treatment_source_6.0        -3.781e-16  2.260e-14 -1.700e-02  0.98665
regular_treatment_source_7.0         6.333e-16  3.726e-14  1.700e-02  0.98644
regular_treatment_source_8.0        -1.032e-15  2.089e-14 -4.900e-02  0.96062
regular_treatment_source_9.0         7.788e-15  2.194e-14  3.550e-01  0.72257
regular_treatment_source_10.0       -2.200e-15  3.269e-14 -6.700e-02  0.94635
regular_treatment_source_11.0       -1.979e-15  4.076e-14 -4.900e-02  0.96128
regular_treatment_source_12.0       -3.570e-15  6.945e-14 -5.100e-02  0.95900
regular_treatment_source_13.0        2.750e-16  2.554e-14  1.100e-02  0.99141
regular_treatment_source_99.0        1.533e-15  2.498e-14  6.100e-02  0.95108
chew_1.0                            -7.597e-16  2.811e-14 -2.700e-02  0.97844
chew_2.0                            -1.006e-15  2.957e-14 -3.400e-02  0.97287
chew_3.0                             3.675e-14  1.594e-14  2.305e+00  0.02115
chew_4.0                            -2.599e-15  2.839e-14 -9.200e-02  0.92704
chew_5.0                            -3.089e-15  1.365e-14 -2.260e-01  0.82100
chew_6.0                             2.599e-15  2.295e-14  1.130e-01  0.90984
chew_7.0                            -1.206e-15  1.300e-14 -9.300e-02  0.92605
smoke_1.0                           -7.128e-15  1.104e-14 -6.450e-01  0.51861
smoke_2.0                           -1.511e-14  1.116e-14 -1.354e+00  0.17574
smoke_3.0                           -4.630e-15  1.984e-14 -2.330e-01  0.81548
smoke_4.0                                   NA         NA         NA       NA
alcohol_1.0                          1.081e-15  1.735e-14  6.200e-02  0.95032
alcohol_2.0                          1.476e-14  6.689e-15  2.207e+00  0.02732
alcohol_3.0                         -1.630e-15  1.508e-14 -1.080e-01  0.91392
alcohol_4.0                                 NA         NA         NA       NA
house_status_1.0                    -8.265e-16  2.313e-14 -3.600e-02  0.97149
house_status_2.0                    -1.383e-15  8.865e-14 -1.600e-02  0.98756
house_status_3.0                    -1.233e-15  5.426e-14 -2.300e-02  0.98187
house_status_4.0                     8.745e-16  5.700e-14  1.500e-02  0.98776
house_structure_1.0                 -1.082e-15  7.914e-14 -1.400e-02  0.98909
house_structure_2.0                 -8.525e-15  7.919e-14 -1.080e-01  0.91427
house_structure_3.0                 -7.839e-15  7.904e-14 -9.900e-02  0.92099
house_structure_4.0                 -8.340e-15  9.907e-14 -8.400e-02  0.93291
owner_status_1.0                     2.232e-15  1.310e-14  1.700e-01  0.86466
owner_status_2.0                    -4.672e-15  1.476e-14 -3.170e-01  0.75151
owner_status_3.0                            NA         NA         NA       NA
drinking_water_source_1.0           -2.689e-14  3.441e-14 -7.820e-01  0.43450
drinking_water_source_2.0           -1.359e-14  3.371e-14 -4.030e-01  0.68691
drinking_water_source_3.0           -5.119e-15  3.330e-14 -1.540e-01  0.87782
drinking_water_source_4.0           -1.262e-14  3.385e-14 -3.730e-01  0.70923
drinking_water_source_5.0           -3.836e-15  4.232e-14 -9.100e-02  0.92777
drinking_water_source_6.0            2.397e-14  3.378e-14  7.100e-01  0.47797
drinking_water_source_7.0           -1.138e-14  7.183e-14 -1.580e-01  0.87410
drinking_water_source_8.0           -2.672e-15  4.154e-14 -6.400e-02  0.94872
drinking_water_source_9.0                   NA         NA         NA       NA
is_water_filter_1.0                 -1.932e-14  2.726e-14 -7.090e-01  0.47854
is_water_filter_2.0                         NA         NA         NA       NA
water_filteration_1.0                1.294e-14  2.980e-14  4.340e-01  0.66407
water_filteration_2.0                6.326e-15  3.086e-14  2.050e-01  0.83760
water_filteration_3.0                4.478e-15  3.796e-14  1.180e-01  0.90610
water_filteration_4.0                1.176e-14  2.738e-14  4.290e-01  0.66767
water_filteration_5.0                1.322e-14  2.895e-14  4.570e-01  0.64780
water_filteration_6.0                1.891e-14  3.139e-14  6.020e-01  0.54687
water_filteration_7.0                1.885e-14  3.731e-14  5.050e-01  0.61343
water_filteration_8.0                       NA         NA         NA       NA
toilet_used_1.0                     -9.535e-15  1.636e-14 -5.830e-01  0.56006
toilet_used_2.0                     -6.968e-15  7.068e-15 -9.860e-01  0.32421
toilet_used_3.0                     -2.893e-15  8.745e-15 -3.310e-01  0.74078
toilet_used_4.0                     -9.909e-15  3.055e-14 -3.240e-01  0.74569
toilet_used_5.0                     -1.223e-14  1.401e-14 -8.730e-01  0.38266
toilet_used_6.0                      6.355e-14  1.329e-14  4.783e+00 1.73e-06
toilet_used_7.0                     -2.911e-15  2.382e-14 -1.220e-01  0.90274
toilet_used_8.0                     -1.915e-14  5.942e-14 -3.220e-01  0.74722
toilet_used_9.0                     -5.115e-15  2.151e-14 -2.380e-01  0.81208
is_toilet_shared_1.0                 2.347e-14  8.214e-15  2.858e+00  0.00427
is_toilet_shared_2.0                        NA         NA         NA       NA
household_have_electricity_1.0       7.129e-16  9.072e-15  7.900e-02  0.93736
household_have_electricity_2.0              NA         NA         NA       NA
lighting_source_1.0                 -2.174e-15  3.726e-14 -5.800e-02  0.95348
lighting_source_2.0                 -2.291e-15  3.740e-14 -6.100e-02  0.95115
lighting_source_3.0                 -3.942e-15  3.927e-14 -1.000e-01  0.92004
lighting_source_4.0                  7.603e-15  5.700e-14  1.330e-01  0.89389
lighting_source_5.0                  6.672e-15  4.490e-14  1.490e-01  0.88186
lighting_source_6.0                         NA         NA         NA       NA
cooking_fuel_1.0                     2.000e-15  3.126e-14  6.400e-02  0.94900
cooking_fuel_2.0                    -1.552e-15  3.678e-14 -4.200e-02  0.96635
cooking_fuel_3.0                     3.957e-15  3.278e-14  1.210e-01  0.90394
cooking_fuel_4.0                    -6.126e-15  3.398e-14 -1.800e-01  0.85691
cooking_fuel_5.0                    -9.511e-16  4.360e-14 -2.200e-02  0.98259
cooking_fuel_6.0                     2.400e-14  3.218e-14  7.460e-01  0.45582
cooking_fuel_7.0                     1.016e-14  5.259e-14  1.930e-01  0.84687
cooking_fuel_8.0                     5.687e-15  4.655e-14  1.220e-01  0.90275
cooking_fuel_9.0                    -1.726e-15  4.183e-14 -4.100e-02  0.96709
kitchen_availability_1.0             3.428e-15  4.821e-14  7.100e-02  0.94331
kitchen_availability_2.0             1.258e-14  4.824e-14  2.610e-01  0.79425
kitchen_availability_3.0             6.514e-15  5.034e-14  1.290e-01  0.89705
kitchen_availability_4.0             4.108e-15  5.094e-14  8.100e-02  0.93572
kitchen_availability_5.0                    NA         NA         NA       NA
is_radio_1.0                        -4.501e-15  6.248e-15 -7.200e-01  0.47128
is_radio_2.0                                NA         NA         NA       NA
is_television_1.0                    3.833e-15  5.073e-15  7.550e-01  0.44995
is_television_2.0                           NA         NA         NA       NA
is_computer_1.0                     -4.522e-15  1.423e-14 -3.180e-01  0.75067
is_computer_2.0                     -2.147e-15  9.201e-15 -2.330e-01  0.81549
is_computer_3.0                             NA         NA         NA       NA
is_telephone_1.0                    -9.347e-16  1.483e-14 -6.300e-02  0.94973
is_telephone_2.0                     3.316e-15  5.197e-15  6.380e-01  0.52336
is_telephone_3.0                     3.704e-15  1.186e-14  3.120e-01  0.75479
is_telephone_4.0                            NA         NA         NA       NA
is_washing_machine_1.0              -2.227e-15  9.563e-15 -2.330e-01  0.81588
is_washing_machine_2.0                      NA         NA         NA       NA
is_refrigerator_1.0                 -1.193e-14  8.314e-15 -1.435e+00  0.15122
is_refrigerator_2.0                         NA         NA         NA       NA
is_sewing_machine_1.0                1.400e-14  5.931e-15  2.360e+00  0.01827
is_sewing_machine_2.0                       NA         NA         NA       NA
is_bicycle_1.0                       5.727e-16  4.418e-15  1.300e-01  0.89685
is_bicycle_2.0                              NA         NA         NA       NA
is_scooter_1.0                      -9.907e-15  6.124e-15 -1.618e+00  0.10573
is_scooter_2.0                              NA         NA         NA       NA
is_car_1.0                          -1.555e-15  9.622e-15 -1.620e-01  0.87159
is_car_2.0                                  NA         NA         NA       NA
is_tractor_1.0                      -3.041e-15  1.391e-14 -2.190e-01  0.82692
is_tractor_2.0                              NA         NA         NA       NA
is_water_pump_1.0                   -2.535e-15  8.655e-15 -2.930e-01  0.76962
is_water_pump_2.0                           NA         NA         NA       NA
cart_1.0                            -6.725e-16  8.209e-15 -8.200e-02  0.93471
cart_2.0                            -2.282e-15  1.472e-14 -1.550e-01  0.87677
cart_3.0                            -6.156e-15  3.502e-14 -1.760e-01  0.86047
cart_4.0                                    NA         NA         NA       NA
land_possessed_1.0                   1.827e-14  6.111e-15  2.989e+00  0.00280
land_possessed_2.0                   7.937e-15  5.915e-15  1.342e+00  0.17966
land_possessed_3.0                   9.030e-15  7.531e-15  1.199e+00  0.23049
land_possessed_4.0                   1.204e-14  1.344e-14  8.960e-01  0.37039
land_possessed_5.0                   1.141e-14  1.970e-14  5.800e-01  0.56224
land_possessed_6.0                          NA         NA         NA       NA
residancial_status_1.0              -2.815e-14  7.171e-13 -3.900e-02  0.96869
residancial_status_3.0              -3.065e-14  7.175e-13 -4.300e-02  0.96592
residancial_status_4.0              -2.552e-14  7.175e-13 -3.600e-02  0.97162
residancial_status_5.0              -2.805e-14  7.179e-13 -3.900e-02  0.96883
iscoveredbyhealthscheme_1.0         -3.394e-15  1.859e-14 -1.830e-01  0.85512
iscoveredbyhealthscheme_2.0         -4.633e-15  1.678e-14 -2.760e-01  0.78246
iscoveredbyhealthscheme_3.0                 NA         NA         NA       NA
healthscheme_1_1.0                   3.745e-15  1.493e-14  2.510e-01  0.80201
healthscheme_1_2.0                  -3.737e-16  9.801e-15 -3.800e-02  0.96959
healthscheme_1_3.0                  -2.639e-15  2.376e-14 -1.110e-01  0.91157
healthscheme_1_4.0                   6.449e-15  2.491e-14  2.590e-01  0.79572
healthscheme_1_5.0                   2.147e-15  2.993e-14  7.200e-02  0.94280
healthscheme_1_6.0                   6.567e-15  4.486e-14  1.460e-01  0.88362
healthscheme_1_7.0                          NA         NA         NA       NA
healthscheme_2_1.0                   2.643e-15  6.543e-14  4.000e-02  0.96778
healthscheme_2_2.0                   6.511e-15  5.287e-14  1.230e-01  0.90199
healthscheme_2_3.0                  -1.054e-14  7.222e-14 -1.460e-01  0.88392
healthscheme_2_4.0                   5.794e-15  2.072e-13  2.800e-02  0.97769
healthscheme_2_5.0                   3.488e-15  4.140e-13  8.000e-03  0.99328
healthscheme_2_6.0                   1.638e-15  1.386e-13  1.200e-02  0.99057
healthscheme_2_7.0                   1.001e-14  2.268e-13  4.400e-02  0.96482
housestatus_1.0                      3.218e-14  5.244e-13  6.100e-02  0.95106
housestatus_3.0                             NA         NA         NA       NA
householdstatus_1.0                 -4.856e-15  1.336e-13 -3.600e-02  0.97102
householdstatus_2.0                 -2.728e-15  1.382e-13 -2.000e-02  0.98425
householdstatus_3.0                 -4.145e-15  1.418e-13 -2.900e-02  0.97668
householdstatus_4.0                 -4.312e-15  1.352e-13 -3.200e-02  0.97456
householdstatus_5.0                 -2.928e-15  1.347e-13 -2.200e-02  0.98266
householdstatus_6.0                         NA         NA         NA       NA
as_binned_1.0                       -2.181e-15  5.070e-13 -4.000e-03  0.99657
as_binned_2.0                        1.117e-15  5.070e-13  2.000e-03  0.99824
as_binned_3.0                       -1.839e-15  5.070e-13 -4.000e-03  0.99711
as_binned_4.0                       -3.730e-15  5.069e-13 -7.000e-03  0.99413
as_binned_5.0                        1.467e-14  5.069e-13  2.900e-02  0.97691
                                       
(Intercept)                         ***
state                                  
district                               
age                                 .  
rural_1.0                           .  
rural_2.0                              
sex_1.0                                
sex_2.0                                
usual_residance_1.0                    
religion_1.0                           
religion_2.0                           
religion_3.0                           
religion_4.0                           
religion_5.0                           
religion_6.0                           
religion_7.0                           
social_group_code_1.0                  
social_group_code_2.0                  
social_group_code_3.0                  
marital_status_1.0                     
marital_status_2.0                     
marital_status_3.0                     
marital_status_4.0                     
marital_status_5.0                     
marital_status_6.0                     
marital_status_7.0                     
marital_status_8.0                     
currently_attending_school_1.0         
currently_attending_school_2.0         
currently_attending_school_3.0         
reason_for_not_attending_school_1.0    
reason_for_not_attending_school_2.0    
reason_for_not_attending_school_3.0    
reason_for_not_attending_school_4.0    
reason_for_not_attending_school_5.0    
reason_for_not_attending_school_6.0    
reason_for_not_attending_school_7.0    
reason_for_not_attending_school_8.0    
reason_for_not_attending_school_9.0    
highest_qualification_1.0              
highest_qualification_2.0              
highest_qualification_3.0              
highest_qualification_4.0              
highest_qualification_5.0              
highest_qualification_6.0              
highest_qualification_7.0              
highest_qualification_8.0              
highest_qualification_9.0              
occupation_status_1.0                  
occupation_status_2.0                  
occupation_status_3.0                  
occupation_status_4.0                  
occupation_status_5.0                  
occupation_status_6.0                  
occupation_status_7.0                  
occupation_status_8.0                  
occupation_status_9.0                  
occupation_status_10.0                 
occupation_status_11.0                 
occupation_status_13.0                 
occupation_status_14.0              ***
occupation_status_15.0                 
occupation_status_16.0                 
disability_status_1.0               .  
disability_status_2.0                  
disability_status_3.0                  
disability_status_4.0                  
disability_status_5.0               ***
disability_status_6.0                  
disability_status_7.0                  
injury_treatment_type_1.0              
injury_treatment_type_2.0              
injury_treatment_type_3.0              
injury_treatment_type_4.0              
injury_treatment_type_5.0              
injury_treatment_type_6.0              
injury_treatment_type_7.0              
illness_type_1.0                       
illness_type_2.0                       
illness_type_3.0                       
illness_type_4.0                       
illness_type_5.0                       
illness_type_6.0                       
illness_type_7.0                       
illness_type_8.0                       
illness_type_9.0                       
treatment_source_1.0                   
treatment_source_2.0                   
treatment_source_3.0                   
treatment_source_4.0                   
treatment_source_5.0                   
treatment_source_6.0                   
treatment_source_7.0                   
treatment_source_8.0                   
treatment_source_9.0                   
treatment_source_10.0                  
treatment_source_11.0                  
treatment_source_13.0                  
treatment_source_99.0                  
symptoms_pertaining_illness_1.0        
symptoms_pertaining_illness_2.0        
symptoms_pertaining_illness_3.0        
symptoms_pertaining_illness_4.0        
symptoms_pertaining_illness_5.0        
symptoms_pertaining_illness_6.0        
symptoms_pertaining_illness_7.0        
symptoms_pertaining_illness_8.0        
symptoms_pertaining_illness_9.0        
symptoms_pertaining_illness_10.0       
symptoms_pertaining_illness_11.0       
symptoms_pertaining_illness_12.0       
symptoms_pertaining_illness_13.0       
symptoms_pertaining_illness_99.0       
sought_medical_care_1.0                
sought_medical_care_2.0                
sought_medical_care_3.0                
diagnosis_source_1.0                   
diagnosis_source_2.0                   
diagnosis_source_3.0                   
diagnosis_source_4.0                   
diagnosis_source_5.0                   
diagnosis_source_6.0                   
diagnosis_source_7.0                   
diagnosis_source_8.0                   
diagnosis_source_9.0                   
diagnosis_source_10.0                  
diagnosis_source_11.0                  
diagnosis_source_13.0                  
diagnosis_source_99.0                  
regular_treatment_1.0                  
regular_treatment_2.0                  
regular_treatment_3.0                  
regular_treatment_source_1.0           
regular_treatment_source_2.0           
regular_treatment_source_3.0           
regular_treatment_source_4.0           
regular_treatment_source_5.0           
regular_treatment_source_6.0           
regular_treatment_source_7.0           
regular_treatment_source_8.0           
regular_treatment_source_9.0           
regular_treatment_source_10.0          
regular_treatment_source_11.0          
regular_treatment_source_12.0          
regular_treatment_source_13.0          
regular_treatment_source_99.0          
chew_1.0                               
chew_2.0                               
chew_3.0                            *  
chew_4.0                               
chew_5.0                               
chew_6.0                               
chew_7.0                               
smoke_1.0                              
smoke_2.0                              
smoke_3.0                              
smoke_4.0                              
alcohol_1.0                            
alcohol_2.0                         *  
alcohol_3.0                            
alcohol_4.0                            
house_status_1.0                       
house_status_2.0                       
house_status_3.0                       
house_status_4.0                       
house_structure_1.0                    
house_structure_2.0                    
house_structure_3.0                    
house_structure_4.0                    
owner_status_1.0                       
owner_status_2.0                       
owner_status_3.0                       
drinking_water_source_1.0              
drinking_water_source_2.0              
drinking_water_source_3.0              
drinking_water_source_4.0              
drinking_water_source_5.0              
drinking_water_source_6.0              
drinking_water_source_7.0              
drinking_water_source_8.0              
drinking_water_source_9.0              
is_water_filter_1.0                    
is_water_filter_2.0                    
water_filteration_1.0                  
water_filteration_2.0                  
water_filteration_3.0                  
water_filteration_4.0                  
water_filteration_5.0                  
water_filteration_6.0                  
water_filteration_7.0                  
water_filteration_8.0                  
toilet_used_1.0                        
toilet_used_2.0                        
toilet_used_3.0                        
toilet_used_4.0                        
toilet_used_5.0                        
toilet_used_6.0                     ***
toilet_used_7.0                        
toilet_used_8.0                        
toilet_used_9.0                        
is_toilet_shared_1.0                ** 
is_toilet_shared_2.0                   
household_have_electricity_1.0         
household_have_electricity_2.0         
lighting_source_1.0                    
lighting_source_2.0                    
lighting_source_3.0                    
lighting_source_4.0                    
lighting_source_5.0                    
lighting_source_6.0                    
cooking_fuel_1.0                       
cooking_fuel_2.0                       
cooking_fuel_3.0                       
cooking_fuel_4.0                       
cooking_fuel_5.0                       
cooking_fuel_6.0                       
cooking_fuel_7.0                       
cooking_fuel_8.0                       
cooking_fuel_9.0                       
kitchen_availability_1.0               
kitchen_availability_2.0               
kitchen_availability_3.0               
kitchen_availability_4.0               
kitchen_availability_5.0               
is_radio_1.0                           
is_radio_2.0                           
is_television_1.0                      
is_television_2.0                      
is_computer_1.0                        
is_computer_2.0                        
is_computer_3.0                        
is_telephone_1.0                       
is_telephone_2.0                       
is_telephone_3.0                       
is_telephone_4.0                       
is_washing_machine_1.0                 
